train_time,dataset,test_acc,inside_labels,unknown_labels,max_epochs,bayesian_prediction_std_bal_acc,bayesian_prediction_std_f1_score,bayesian_prediction_std_auc,bayesian_entropy_bal_acc,bayesian_entropy_f1_score,bayesian_entropy_auc
765.124253988266,mnist,0.9874723655121592,"[0, 1, 4, 8]","[7, 9]",100.0,0.7865869757468427,0.7991473776345522,0.8639212748129742,0.7730343432866941,0.7854021652958857,0.8448876229051501
480.5409789085388,mnist,0.9877180054040776,"[0, 1, 4, 8]","[7, 9]",100.0,0.7969772919158887,0.8047830912165909,0.8734896491691793,0.7828265405642845,0.7925794248611144,0.8531395643565156
474.09631276130676,mnist,0.9879636452959961,"[0, 1, 4, 8]","[7, 9]",100.0,0.7813875468957627,0.7873050239248103,0.8522151643881231,0.7703105881899466,0.7822727755747272,0.8398384671565833
1385.2681849002838,mnist,0.9828187250996016,"[2, 4, 7, 8]","[3, 6]",100.0,0.8914403587266506,0.8897827454736044,0.9433810450429357,0.8880897942764778,0.8874189102181943,0.9493522424247234
1847.5250597000122,mnist,0.9848107569721115,"[2, 4, 7, 8]","[3, 6]",100.0,0.881256147438851,0.880055633885043,0.9374082355835622,0.8766326631051709,0.8758997864648235,0.9432678275940064
935.6903233528137,mnist,0.9808266932270916,"[2, 4, 7, 8]","[3, 6]",100.0,0.8772298488566637,0.8744087409980491,0.9366584334970873,0.8734625407500749,0.8725899386103744,0.942876588764464
929.5976481437683,mnist,0.980875691997987,"[2, 3, 6, 8]","[0, 5]",100.0,0.8434887326781033,0.8388147353788233,0.9096506020476378,0.8441852340818321,0.8376565022731208,0.9044107473735759
1378.9099040031433,mnist,0.9828887770508304,"[2, 3, 6, 8]","[0, 5]",100.0,0.8491313395590596,0.8466357183311726,0.9182844483364305,0.8466038619250205,0.8427842397611581,0.913472356063086
1385.5275466442108,mnist,0.9828887770508304,"[2, 3, 6, 8]","[0, 5]",100.0,0.8467413717145482,0.8437627084209149,0.914319157819035,0.8436425129310337,0.8374792060906964,0.9082650007911318
2717.653607606888,mnist,0.9848872950819673,"[3, 5, 7, 8]","[2, 4]",100.0,0.8868011246371286,0.8836369631853882,0.9331530218632782,0.8903970325482662,0.8890376348081485,0.9497110590477185
2282.424247741699,mnist,0.9815573770491803,"[3, 5, 7, 8]","[2, 4]",100.0,0.8786730964689382,0.8779500147044297,0.9294800782222632,0.8808165545369517,0.8834574292978435,0.9466369120529152
2722.5335664749146,mnist,0.9807889344262295,"[3, 5, 7, 8]","[2, 4]",100.0,0.8856005745419118,0.882212671816827,0.9307941364426793,0.8872634821359133,0.887868808088109,0.9480509945703247
970.1037094593048,mnist,0.9839979013641134,"[0, 4, 5, 6]","[1, 3]",100.0,0.8651358092550647,0.8681821931371216,0.9364463834347397,0.8635888541713459,0.8645943171331428,0.9433424111577042
890.96932721138,mnist,0.9850472193074502,"[0, 4, 5, 6]","[1, 3]",100.0,0.8669026603339919,0.8669026864571856,0.9343835964327862,0.8637331222886526,0.8661419407388284,0.9421925865674328
447.7862138748169,mnist,0.9808499475341028,"[0, 4, 5, 6]","[1, 3]",100.0,0.8409338547258887,0.8444752163972004,0.9137237706200837,0.83890589533932,0.8426429089621148,0.9206741718550763
463.27151131629944,mnist,0.9802880970432145,"[0, 3, 6, 9]","[1, 5]",100.0,0.7497959893141646,0.7692179743424775,0.8211232968051977,0.7400550152408026,0.7578922100153339,0.8116610510195761
469.0646131038666,mnist,0.9820571139752338,"[0, 3, 6, 9]","[1, 5]",100.0,0.7485568008107106,0.7691489442339411,0.8224262729219589,0.7408935582729339,0.7585359814616974,0.8130526919363235
918.6711161136627,mnist,0.9868587313621431,"[0, 3, 6, 9]","[1, 5]",100.0,0.7678594644793001,0.7877985560292539,0.8390326110267043,0.7581582241018341,0.7757126965305825,0.8291877662461099
957.2685606479645,mnist,0.9835623159960746,"[1, 6, 8, 9]","[3, 4]",100.0,0.8124134675976714,0.8238963350660189,0.8607983474213744,0.8114729797462055,0.8229379476720586,0.8588845880458471
946.0942008495331,mnist,0.9833169774288518,"[1, 6, 8, 9]","[3, 4]",100.0,0.8278780228467764,0.8356466905680754,0.8857880334678743,0.8218660813423053,0.8301263286446763,0.8798740137788927
946.8177905082703,mnist,0.9830716388616291,"[1, 6, 8, 9]","[3, 4]",100.0,0.8344937719339978,0.8393193586627486,0.8979809921262043,0.8295526205854189,0.8325040116884073,0.8906546845939359
914.4511420726776,mnist,0.9838056680161943,"[0, 2, 4, 6]","[5, 9]",100.0,0.9035509978503,0.900743872384296,0.950325933141269,0.905611211477986,0.9053267779730215,0.9662916658937879
916.1852223873138,mnist,0.9845647773279352,"[0, 2, 4, 6]","[5, 9]",100.0,0.914678041535217,0.9136023168867187,0.9581850423065694,0.9186108787166563,0.9181420135199468,0.9734843196730673
915.8477447032928,mnist,0.9835526315789473,"[0, 2, 4, 6]","[5, 9]",100.0,0.9177420454845344,0.9168105792833747,0.9624887363090632,0.9222849843312113,0.9218392887182459,0.9758490235856563
