train_time,dataset,test_acc,inside_labels,nb_epochs,Bayesian prediction STD bal_acc,Bayesian prediction STD bal_acc_threshold,Bayesian prediction STD f1_score,Bayesian prediction STD f1_score_threshold,Bayesian entropy bal_acc,Bayesian entropy bal_acc_threshold,Bayesian entropy f1_score,Bayesian entropy f1_score_threshold
2090.2361721992493,mnist,0.9879636452959961,"[0, 1, 4, 8]",100.0,0.7393213936433475,0.0047279695916003905,0.7674166257874221,0.007462302891391108,0.7368756948818743,0.024569164629827903,0.7660501705850752,0.04749814803228495
488.3880159854889,mnist,0.9904200442151806,"[0, 1, 4, 8]",100.0,0.7723098839721836,0.0034004119327037097,0.7915303887020532,0.00805203967082547,0.7673206412032596,0.03165924111983521,0.790063997049501,0.05391774640387494
489.64721274375916,mnist,0.9904200442151806,"[0, 1, 4, 8]",100.0,0.7753560385696963,0.004973895958790068,0.7949872450934434,0.007462302891391108,0.7739628853625312,0.037807466635993416,0.7939544480286252,0.05256791122018419
2036.137911081314,mnist,0.9810756972111554,"[2, 4, 7, 8]",100.0,0.7780706089239433,0.004494202662119142,0.7912918163925728,0.006092349152400711,0.778656209014345,0.021643890860640204,0.7919108609285219,0.04871780218794621
1443.3065512180328,mnist,0.9815737051792829,"[2, 4, 7, 8]",100.0,0.7873746477465531,0.004494202662119142,0.7985404831825622,0.014065272421052393,0.7839118163287626,0.04184288507901576,0.7971861067894459,0.08089243486805954
1895.8097631931305,mnist,0.9825697211155379,"[2, 4, 7, 8]",100.0,0.7939468194417754,0.002508415059277541,0.8015006988402733,0.008470868266557402,0.7926254330772962,0.013369837418249453,0.8027616003295965,0.05125186927053333
1919.834138393402,mnist,0.982133870156014,"[2, 3, 6, 8]",100.0,0.8177035069585783,0.004973895958790068,0.8179820064243634,0.014065272421052393,0.8216332539247535,0.037807466635993416,0.8231499728503261,0.10162650893929931
1422.4013936519623,mnist,0.982637141419225,"[2, 3, 6, 8]",100.0,0.8278953054312268,0.010375666787451849,0.8297334678775002,0.015966260221014283,0.8342623545750165,0.061204983724766904,0.8356737728796245,0.0788672861561414
1437.5787534713745,mnist,0.9816305988928032,"[2, 3, 6, 8]",100.0,0.8412208888346084,0.008911482322840203,0.8382131791406676,0.00937501501514529,0.8444092160196814,0.0712611543011176,0.8435426855624804,0.09418331534647961
1722.423504114151,mnist,0.9810450819672131,"[3, 5, 7, 8]",100.0,0.7934488791999328,0.005101615314749833,0.7969939582016851,0.012390621569479182,0.7903858635978107,0.05256791122018419,0.7956750347788406,0.08296958520834916
1868.349318742752,mnist,0.9795081967213115,"[3, 5, 7, 8]",100.0,0.7882826569239233,0.0047279695916003905,0.7907151341128866,0.00805203967082547,0.7856196085087832,0.03330600343624582,0.7893739959877573,0.0596727119597331
1402.0636508464813,mnist,0.9805327868852459,"[3, 5, 7, 8]",100.0,0.8027184851354278,0.0059398266939203505,0.8037302202268563,0.011777987011971181,0.8003152096302538,0.04749814803228495,0.8028045204691238,0.08089243486805954
1025.0203256607056,mnist,0.9832109129066107,"[0, 4, 5, 6]",100.0,0.806264759645652,0.005101615314749833,0.8173195162013671,0.009615746001432095,0.8061989106992864,0.026510836019085417,0.8140947706908328,0.07496781874966876
914.1057538986206,mnist,0.9826862539349422,"[0, 4, 5, 6]",100.0,0.7870816507306259,0.0035772850993678698,0.7971714946474833,0.006409244019356457,0.7827666107119142,0.022199661191199524,0.7950219818833794,0.04184288507901576
916.8615868091583,mnist,0.9842602308499475,"[0, 4, 5, 6]",100.0,0.800854546232971,0.0034004119327037097,0.8120617034845193,0.008688382635251176,0.7985357054555469,0.023954073587208795,0.808918989670125,0.04079534503452449
944.5542502403259,mnist,0.9843315643164013,"[0, 3, 6, 9]",100.0,0.7696684062776186,0.001330834724654076,0.7876085338146155,0.004849374067335233,0.7689306822401933,0.011483124145435111,0.7882958494779376,0.021643890860640204
473.03748297691345,mnist,0.9820571139752338,"[0, 3, 6, 9]",100.0,0.7806540122905488,0.0019966424501097935,0.7974909327139695,0.005504789807854967,0.7802912162939051,0.032472184920731256,0.7984501475128796,0.03877828414589461
478.6508708000183,mnist,0.9835734142026787,"[0, 3, 6, 9]",100.0,0.781187633070018,0.002572825967447932,0.7951055496181962,0.006092349152400711,0.7807231203217009,0.01767043526088943,0.7968565043185167,0.04291732378422149
