train_time,dataset,test_acc,inside_labels,unknown_labels,epochs,pred_std__bal_acc,pred_std__f1_score,pred_std__auc,entropy__bal_acc,entropy__f1_score,entropy__auc
478.7903516292572,svhn,0.9566479230908761,"[0, 1, 4, 8]","[7, 9]",100.0,0.7609830327073255,0.7327929876889322,0.5,0.8158999580403385,0.8231755605344312,0.9094165729254347
467.4416801929474,svhn,0.9593687647378922,"[0, 1, 4, 8]","[7, 9]",100.0,0.7777711378850808,0.7484188400314772,0.5,0.8346320924319965,0.8390708656791919,0.9234933299573327
467.1849732398987,svhn,0.9530201342281879,"[0, 1, 4, 8]","[7, 9]",100.0,0.7520141951697614,0.7122631017198084,0.5,0.8313727082435431,0.833856443034683,0.9238183764320086
442.8541498184204,svhn,0.9601970824074969,"[2, 4, 7, 8]","[3, 6]",100.0,0.7905021690151343,0.7582933230806678,0.5,0.8580822162124678,0.8542358534600811,0.9265419918680949
442.1617455482483,svhn,0.954980195150227,"[2, 4, 7, 8]","[3, 6]",100.0,0.7818305858806494,0.742713314044693,0.5,0.8471530590068367,0.8442245725909361,0.9027089198695195
442.94202947616577,svhn,0.9604869094773452,"[2, 4, 7, 8]","[3, 6]",100.0,0.8235174322316916,0.7930579707899656,0.5,0.8698863529052312,0.8671103335053132,0.9287794834500673
460.09692883491516,svhn,0.9438507686539183,"[2, 3, 6, 8]","[0, 5]",100.0,0.773851818824624,0.7297655610368928,0.5,0.844990004458749,0.8399802824301007,0.9252631537936542
460.72167706489563,svhn,0.9526621672290964,"[2, 3, 6, 8]","[0, 5]",100.0,0.8016956566421956,0.7680167514501703,0.5,0.8554527930999865,0.8516392413999908,0.9380819432102849
461.0533559322357,svhn,0.9493813273340832,"[2, 3, 6, 8]","[0, 5]",100.0,0.7560714494266987,0.7046085299305239,0.5,0.8466721989296048,0.84270851199909,0.9226535070331412
401.5146827697754,svhn,0.9511458915595304,"[3, 5, 7, 8]","[2, 4]",100.0,0.7787760732847531,0.736775536617875,0.5,0.8366115497097826,0.832349320468072,0.9092060162828959
402.2139995098114,svhn,0.9483510340972611,"[3, 5, 7, 8]","[2, 4]",100.0,0.7991845367954931,0.7708711252680273,0.5,0.8318233591726633,0.8266479381472678,0.9034288379377146
402.1017189025879,svhn,0.9434320849636668,"[3, 5, 7, 8]","[2, 4]",100.0,0.7852117499748786,0.7485776544582726,0.5,0.8335617604206162,0.8302889325888562,0.9095185626570013
386.3750841617584,svhn,0.9601298099211868,"[0, 4, 5, 6]","[1, 3]",100.0,0.8138112317652008,0.7884880408223998,0.5,0.8608984918920198,0.859572893610508,0.9477996717999946
386.1041181087494,svhn,0.9592025961984237,"[0, 4, 5, 6]","[1, 3]",100.0,0.7862401931028278,0.7569541917871015,0.5000530616576462,0.8570356492261454,0.8565238344548698,0.9460344860923107
386.4456675052643,svhn,0.9558414464534075,"[0, 4, 5, 6]","[1, 3]",100.0,0.7845581912339334,0.7573482630028522,0.5,0.8603044110097408,0.8589147024455931,0.9463474686932531
367.95314359664917,svhn,0.9370578189802391,"[0, 3, 6, 9]","[1, 5]",100.0,0.7940738789347348,0.7546898916160486,0.5,0.8394124045666034,0.8329848460260573,0.8940100084025575
